# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /filmycart_presta/
# Directories blocked from crawling
Disallow: /filmycart_presta/en/app/
Disallow: /filmycart_presta/en/cache/
Disallow: /filmycart_presta/en/classes/
Disallow: /filmycart_presta/en/config/
Disallow: /filmycart_presta/en/controllers/
Disallow: /filmycart_presta/en/download/
Disallow: /filmycart_presta/en/js/
Disallow: /filmycart_presta/en/localization/
Disallow: /filmycart_presta/en/log/
Disallow: /filmycart_presta/en/mails/
Disallow: /filmycart_presta/en/modules/
Disallow: /filmycart_presta/en/override/
Disallow: /filmycart_presta/en/pdf/
Disallow: /filmycart_presta/en/src/
Disallow: /filmycart_presta/en/tools/
Disallow: /filmycart_presta/en/translations/
Disallow: /filmycart_presta/en/upload/
Disallow: /filmycart_presta/en/var/
Disallow: /filmycart_presta/en/vendor/
Disallow: /filmycart_presta/en/webservice/
Disallow: /filmycart_presta/ta/app/
Disallow: /filmycart_presta/ta/cache/
Disallow: /filmycart_presta/ta/classes/
Disallow: /filmycart_presta/ta/config/
Disallow: /filmycart_presta/ta/controllers/
Disallow: /filmycart_presta/ta/download/
Disallow: /filmycart_presta/ta/js/
Disallow: /filmycart_presta/ta/localization/
Disallow: /filmycart_presta/ta/log/
Disallow: /filmycart_presta/ta/mails/
Disallow: /filmycart_presta/ta/modules/
Disallow: /filmycart_presta/ta/override/
Disallow: /filmycart_presta/ta/pdf/
Disallow: /filmycart_presta/ta/src/
Disallow: /filmycart_presta/ta/tools/
Disallow: /filmycart_presta/ta/translations/
Disallow: /filmycart_presta/ta/upload/
Disallow: /filmycart_presta/ta/var/
Disallow: /filmycart_presta/ta/vendor/
Disallow: /filmycart_presta/ta/webservice/
Disallow: /filmycart_presta/hi/app/
Disallow: /filmycart_presta/hi/cache/
Disallow: /filmycart_presta/hi/classes/
Disallow: /filmycart_presta/hi/config/
Disallow: /filmycart_presta/hi/controllers/
Disallow: /filmycart_presta/hi/download/
Disallow: /filmycart_presta/hi/js/
Disallow: /filmycart_presta/hi/localization/
Disallow: /filmycart_presta/hi/log/
Disallow: /filmycart_presta/hi/mails/
Disallow: /filmycart_presta/hi/modules/
Disallow: /filmycart_presta/hi/override/
Disallow: /filmycart_presta/hi/pdf/
Disallow: /filmycart_presta/hi/src/
Disallow: /filmycart_presta/hi/tools/
Disallow: /filmycart_presta/hi/translations/
Disallow: /filmycart_presta/hi/upload/
Disallow: /filmycart_presta/hi/var/
Disallow: /filmycart_presta/hi/vendor/
Disallow: /filmycart_presta/hi/webservice/
Disallow: /filmycart_presta/bn/app/
Disallow: /filmycart_presta/bn/cache/
Disallow: /filmycart_presta/bn/classes/
Disallow: /filmycart_presta/bn/config/
Disallow: /filmycart_presta/bn/controllers/
Disallow: /filmycart_presta/bn/download/
Disallow: /filmycart_presta/bn/js/
Disallow: /filmycart_presta/bn/localization/
Disallow: /filmycart_presta/bn/log/
Disallow: /filmycart_presta/bn/mails/
Disallow: /filmycart_presta/bn/modules/
Disallow: /filmycart_presta/bn/override/
Disallow: /filmycart_presta/bn/pdf/
Disallow: /filmycart_presta/bn/src/
Disallow: /filmycart_presta/bn/tools/
Disallow: /filmycart_presta/bn/translations/
Disallow: /filmycart_presta/bn/upload/
Disallow: /filmycart_presta/bn/var/
Disallow: /filmycart_presta/bn/vendor/
Disallow: /filmycart_presta/bn/webservice/
Disallow: /filmycart_presta/app/
Disallow: /filmycart_presta/cache/
Disallow: /filmycart_presta/classes/
Disallow: /filmycart_presta/config/
Disallow: /filmycart_presta/controllers/
Disallow: /filmycart_presta/download/
Disallow: /filmycart_presta/js/
Disallow: /filmycart_presta/localization/
Disallow: /filmycart_presta/log/
Disallow: /filmycart_presta/mails/
Disallow: /filmycart_presta/modules/
Disallow: /filmycart_presta/override/
Disallow: /filmycart_presta/pdf/
Disallow: /filmycart_presta/src/
Disallow: /filmycart_presta/tools/
Disallow: /filmycart_presta/translations/
Disallow: /filmycart_presta/upload/
Disallow: /filmycart_presta/var/
Disallow: /filmycart_presta/vendor/
Disallow: /filmycart_presta/webservice/
# Friendly URLs blocked from crawling
Disallow: /filmycart_presta/en/password-recovery
Disallow: /filmycart_presta/password-recovery
Disallow: /filmycart_presta/en/address
Disallow: /filmycart_presta/address
Disallow: /filmycart_presta/en/addresses
Disallow: /filmycart_presta/addresses
Disallow: /filmycart_presta/en/login
Disallow: /filmycart_presta/login
Disallow: /filmycart_presta/en/registration
Disallow: /filmycart_presta/registration
Disallow: /filmycart_presta/en/cart
Disallow: /filmycart_presta/cart
Disallow: /filmycart_presta/en/discount
Disallow: /filmycart_presta/discount
Disallow: /filmycart_presta/en/order-history
Disallow: /filmycart_presta/order-history
Disallow: /filmycart_presta/en/identity
Disallow: /filmycart_presta/identity
Disallow: /filmycart_presta/en/my-account
Disallow: /filmycart_presta/my-account
Disallow: /filmycart_presta/en/order-follow
Disallow: /filmycart_presta/order-follow
Disallow: /filmycart_presta/en/credit-slip
Disallow: /filmycart_presta/credit-slip
Disallow: /filmycart_presta/en/order
Disallow: /filmycart_presta/order
Disallow: /filmycart_presta/en/search
Disallow: /filmycart_presta/search
Disallow: /filmycart_presta/en/guest-tracking
Disallow: /filmycart_presta/guest-tracking
Disallow: /filmycart_presta/en/order-confirmation
Disallow: /filmycart_presta/order-confirmation
Disallow: /filmycart_presta/ta/password-recovery
Disallow: /filmycart_presta/ta/address
Disallow: /filmycart_presta/ta/addresses
Disallow: /filmycart_presta/ta/login
Disallow: /filmycart_presta/ta/registration
Disallow: /filmycart_presta/ta/cart
Disallow: /filmycart_presta/ta/discount
Disallow: /filmycart_presta/ta/order-history
Disallow: /filmycart_presta/ta/identity
Disallow: /filmycart_presta/ta/my-account
Disallow: /filmycart_presta/ta/order-follow
Disallow: /filmycart_presta/ta/credit-slip
Disallow: /filmycart_presta/ta/order
Disallow: /filmycart_presta/ta/search
Disallow: /filmycart_presta/ta/guest-tracking
Disallow: /filmycart_presta/ta/order-confirmation
Disallow: /filmycart_presta/hi/password-recovery
Disallow: /filmycart_presta/hi/address
Disallow: /filmycart_presta/hi/addresses
Disallow: /filmycart_presta/hi/login
Disallow: /filmycart_presta/hi/registration
Disallow: /filmycart_presta/hi/cart
Disallow: /filmycart_presta/hi/discount
Disallow: /filmycart_presta/hi/order-history
Disallow: /filmycart_presta/hi/identity
Disallow: /filmycart_presta/hi/my-account
Disallow: /filmycart_presta/hi/order-follow
Disallow: /filmycart_presta/hi/credit-slip
Disallow: /filmycart_presta/hi/order
Disallow: /filmycart_presta/hi/search
Disallow: /filmycart_presta/hi/guest-tracking
Disallow: /filmycart_presta/hi/order-confirmation
Disallow: /filmycart_presta/bn/password-recovery
Disallow: /filmycart_presta/bn/address
Disallow: /filmycart_presta/bn/addresses
Disallow: /filmycart_presta/bn/login
Disallow: /filmycart_presta/bn/registration
Disallow: /filmycart_presta/bn/cart
Disallow: /filmycart_presta/bn/discount
Disallow: /filmycart_presta/bn/order-history
Disallow: /filmycart_presta/bn/identity
Disallow: /filmycart_presta/bn/my-account
Disallow: /filmycart_presta/bn/order-follow
Disallow: /filmycart_presta/bn/credit-slip
Disallow: /filmycart_presta/bn/order
Disallow: /filmycart_presta/bn/search
Disallow: /filmycart_presta/bn/guest-tracking
Disallow: /filmycart_presta/bn/order-confirmation
